,,-0.1,-0.08979591836734695,-0.07959183673469389,-0.06938775510204082,-0.059183673469387764,-0.048979591836734705,-0.03877551020408164,-0.02857142857142858,-0.018367346938775522,-0.008163265306122464,0.002040816326530595,0.012244897959183654,0.022448979591836726,0.03265306122448977,0.042857142857142844,0.05306122448979589,0.06326530612244896,0.07346938775510203,0.08367346938775508,0.09387755102040815,0.1040816326530612,0.11428571428571427,0.12448979591836731,0.13469387755102039,0.14489795918367346,0.15510204081632653,0.16530612244897955,0.17551020408163262,0.1857142857142857,0.19591836734693877,0.20612244897959178,0.21632653061224486,0.22653061224489793,0.236734693877551,0.24693877551020407,0.2571428571428571,0.2673469387755102,0.27755102040816326,0.28775510204081634,0.2979591836734693,0.30816326530612237,0.31836734693877544,0.3285714285714285,0.3387755102040816,0.34897959183673466,0.35918367346938773,0.3693877551020408,0.3795918367346939,0.38979591836734695,0.4
hci95,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.963346183065093e-06,8.084384790137589e-05,0.0009476260551773394,0.008772479437184628,0.06379631063473645,0.3661821321883251,1.665180523297531,6.03241984677647,17.54111902372493,41.38430070693834,80.45724182016387,131.76018046086583,187.04306361930603,237.5844151391897,277.4949521947165,303.7096835204486,316.73252692870767,321.60582229600726,324.4397602749825,328.3370680467217,334.8101324109921,344.37337267165884,351.2958954281289,344.12442326589365,318.0985077075448,281.05117700164345,242.61686519693845,204.2504189288506,164.07886851455774,127.24848783342216,108.21484388405166,121.4367823852831,165.43634569604717,215.49152924144195,238.8312700566278,227.16477807979783,207.99583740398938,216.23847580689983,257.5747026351467,298.82525918279816,297.2471306902526
hci95,1000K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.137111087561021e-06,8.005326371087677e-05,0.000942373647515609,0.008725944491696648,0.06351013691756702,0.3647899177765545,1.6599683853116693,6.017302040612618,17.507213088506838,41.325634360960436,80.37920892331601,131.68021187569687,186.97686208243698,237.53192839795759,277.44839469811774,303.6721623226059,316.71443734190746,321.6232270635378,324.54125227200535,328.56542062737867,335.0393744795908,344.32714886189945,350.87252131781975,343.6461278262033,317.8799176636936,280.99153099878714,242.4338344150941,204.04554984634004,164.43162835917434,128.78476501308455,110.87180998349965,123.6581042659903,164.95792922381506,211.8784314420374,235.46453311624714,228.5237356999872,214.16253594073723,221.47429330281605,255.122034582326,287.9940426121138,285.33743436483405
hci95,100K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4750994698505355e-06,8.060171961092537e-05,0.0009392482955296953,0.008711183839215984,0.06340031952418367,0.364250500507648,1.6578263043971004,6.010730935690869,17.491445410313748,41.29576357686748,80.33399420137876,131.62657799456437,186.9348430558255,237.53140781724306,277.5001751805426,303.74172992061403,316.7549732891051,321.58231693893396,324.28245771629696,327.9706587881686,334.4408365109872,344.45932578636956,351.9442549044942,344.8616746826053,318.4571794593685,281.18253398348037,242.91383132442334,204.56653317242362,163.53536222709502,124.81675038358833,104.0570318520254,117.9811206206724,166.14231276743178,220.62880093847818,243.6926048783641,225.4358177404886,199.0177276081732,208.62299037777603,261.2734452903959,314.1559897520539,314.11148275214344
hci95,2000K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.099673522792001e-06,7.725670737672288e-05,0.0009156685639428116,0.008507507114485674,0.062146095337936504,0.3581749004794153,1.6351274492838446,5.945029512263993,17.344405037604535,41.042087355830276,79.9981758684486,131.28458221015916,186.65106787832394,237.2967209953063,277.2760621785784,303.5507140305898,316.65784258085785,321.6701166774342,324.82479254459383,329.19848450156553,335.6786186816449,344.2053961905728,349.7449291984472,342.3070113633639,317.1778589693436,280.74706718523794,242.00768827054173,203.69856228573977,165.59948614590627,132.8895850346901,117.35931483087155,128.83625786539307,164.22756813181968,204.9548955514608,228.8699160791387,230.29515219072374,224.40102069085563,229.89013965631176,250.13823788508316,268.25695368165304,261.95105175006074
hci95,200K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.775970750161022e-06,8.164048287608262e-05,0.0009529135907829332,0.008819352296421279,0.06408425786661945,0.36758225786954457,1.6704202536605597,6.047614548979626,17.575177852740737,41.4431389844755,80.53522344917987,131.83967101171956,187.1090073313372,237.63884203167547,277.54677025649096,303.75380768725205,316.7563148864595,321.58823475440795,324.3113835256386,328.03817464326653,334.5083832160098,344.44361405620555,351.8225246244348,344.72652489741824,318.39544153084717,281.1626477815514,242.85626394271216,204.49875468071738,163.62592013867962,125.26868711207425,104.86488822926951,118.67050216333212,165.9843572612757,219.5150033204199,242.64515728335132,225.86685724272422,201.06704825081036,210.38306392085525,260.46489380652724,310.6922916569677,310.459108591117
hci95,300K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.950639256786836e-06,8.211169795744375e-05,0.0009596016021225958,0.008871463647906357,0.0644151868686211,0.3691939754857072,1.676519202326762,6.065492432201042,17.61581512247532,41.514795225840054,80.63334369827929,131.94390592902477,187.19407193625437,237.68987915227473,277.56602423831083,303.75561582739243,316.7545936712003,321.59313492072386,324.34014115414107,328.10529632185006,334.57584475626317,344.42805850443915,351.70103193345096,344.59095887800663,318.33331141041805,281.14263777801875,242.79926013393455,204.43257269173924,163.71860566280668,125.71980108435717,105.66350498022518,119.34769312343272,165.83225310842988,218.43156085917846,241.62388120622666,226.26758949450874,203.01303563349424,212.05374389133323,259.702903650104,307.39843735017485,306.93651576885424
hci95,400K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.044367438237923e-06,8.212916817027211e-05,0.0009609069787421583,0.008880501676231287,0.06447418031078991,0.36947992333125895,1.6776065161676645,6.06869459737685,17.623142120237407,41.52785768095327,80.65155867798572,131.9637214103432,187.21003976678244,237.69707763077864,277.56380690447673,303.749372468144,316.7504754786411,321.59759206307285,324.3689749952632,328.171972905191,334.64288870279063,344.4127811725378,351.58059667699325,344.45566149991305,318.2705507203182,281.1221751503767,242.7436610593361,204.3695299852025,163.81388728848032,126.1669286786695,106.44603467195557,120.00647777935116,165.68751278178453,217.39111900859754,240.64575470641913,226.65058207769542,204.86246445999734,213.63185074493964,258.96818605298404,304.2476805543185,303.5287445208729
hci95,500K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.093398168829281e-06,8.189935889299465e-05,0.0009593127111340103,0.008866343293426658,0.06438677122402373,0.3690528951931461,1.676001483916686,6.064017103184415,17.61260362921269,41.50954179455537,80.62703609938758,131.9384093818215,187.18903777918484,237.6807847253203,277.5499833294113,303.7385521946968,316.7450500353825,321.6019116968805,324.39780421330306,328.2383070708783,334.7097032827362,344.3978554384777,351.46084744648493,344.3204568330865,318.2071188720898,281.1013238019531,242.6891668684752,204.3091113508405,163.91150184092282,126.61104979403308,107.21517142239128,120.64986810256595,165.5495266476393,216.38761674701107,239.7029227854395,227.01240699479163,206.61933418487556,215.1252772601596,258.2637110007873,301.2362611149367,300.2350964393887
hci95,700K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.130561589063739e-06,8.117155104798558e-05,0.0009528586498685803,0.008812391821519092,0.06404998694170383,0.36741270001554127,1.6698278864824105,6.046014675262836,17.571963048295512,41.438568688305125,80.5313543222218,131.83866796039905,187.10703168852945,237.62294825776564,277.51019207696515,303.71236590095907,316.73283381825223,321.6102996107218,324.45535809324565,328.370034559376,334.84234499411724,344.36878857278634,351.2234707586681,344.0503942004946,318.0782602619708,281.0584876290367,242.58359416011888,204.19608161237088,164.11341512276596,127.49003335141174,108.7146650094867,121.8930875358541,165.29346183301283,214.48604489189617,237.9167489206295,227.6746619946782,209.8728656055658,217.87643899786968,256.93665071711206,295.5982028928204,293.97383093645516
ci95_width,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0445908643957573e-08,1.5251736008777559e-07,1.4615925479687184e-06,1.199028598668217e-05,7.508145775533825e-05,0.00036526147229376527,0.0013755315224526221,0.004013177779279786,0.009066479097334934,0.01584286605495322,0.021380961309233726,0.022300661341091654,0.018290773914998226,0.012742126151067623,0.008957519127534397,0.006391697882804692,0.003855660119484128,0.005165623561879329,0.016001561482312354,0.03382653911171474,0.033954035804868,0.01573305488511778,0.06703957934246318,0.07698674210280387,0.041210978434719436,0.026995916156351996,0.03860902181884285,0.040759800615489894,0.06947604764332027,0.22269498982876712,0.3619720174773704,0.29452590126220457,0.08107632950043353,0.45827033065558,0.4436920511624294,0.17440567386705652,0.6927329752296032,0.5793790649764787,0.3586502477596696,1.3181399479698257,1.4898952412963808
ci95_width,1000K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8449604722042703e-08,2.531446137535613e-07,2.607704791217965e-06,2.1306723393298838e-05,0.00013423650713401125,0.0006557945931090492,0.002480587423338676,0.007267953225236212,0.016488673013675736,0.02893744992087477,0.039239126632026,0.04106183139373343,0.03335200487390466,0.021851595915165944,0.013297636235620303,0.008536485211834588,0.008335803814929932,0.015833967075650435,0.026866464010709024,0.03896357475741752,0.03731743918160646,0.045611003798853744,0.09445975563949105,0.1016010924066677,0.06620196738731465,0.07972759757421954,0.09434699018822812,0.10504777268005228,0.15545287834868304,0.2629584741690678,0.376206222999258,0.29582593998060247,0.19547540763011284,0.5930957640748034,0.6362447124942605,0.43738219997436545,0.7439706014745298,0.5986346856320779,0.6456174046519436,1.5831481042275755,1.6976284896682046
ci95_width,100K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1337913195047022e-08,8.647927004351835e-08,1.0229051959366985e-06,8.24054188577894e-06,5.208523310629154e-05,0.00025449298316759794,0.0009638666255260553,0.0028285292130636464,0.00643273227408514,0.01134104931729496,0.015503479062743963,0.01642643089581952,0.013447396791548272,0.008419168622651796,0.003909316908561777,0.0013832147218408863,0.00089372680474753,0.0016374923258126728,0.0027444285776709876,0.004098861477700666,0.0038869175566560443,0.0047504482409976845,0.009906274851800845,0.01033651380498668,0.006594902672759417,0.008624914751862889,0.009767548445040575,0.011095099867304725,0.016061401981176004,0.02779407641361331,0.04419175224359151,0.036820847770513865,0.018960394301302586,0.07683103358289145,0.08027786917801905,0.049215400655896246,0.11445674245084092,0.09563529370473134,0.08022584183595427,0.22836633141707807,0.2284690384234409
ci95_width,2000K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0588692784002176e-08,3.1383482544577383e-07,3.222716365623062e-06,2.6252864971345463e-05,0.0001652944838730075,0.000806663598830637,0.003048999367688765,0.00892630532798755,0.020228515209062436,0.03543944766055063,0.047915400897181826,0.049950820318315436,0.04063319664788878,0.027822950612574004,0.019868757156814354,0.014757501179587962,0.015755481715700626,0.031155034868220355,0.052625649187689305,0.07481388313101434,0.07161464328987677,0.08752190114569203,0.18037079689440816,0.1991581667277842,0.13363225868727113,0.14777317047594352,0.18085358108345417,0.2033388114795116,0.3013274118125082,0.4891801493802177,0.6434115977430963,0.4923370427861187,0.3787856236393736,0.9333681429216085,1.0383011182773885,0.779882701447491,0.966905701711255,0.7554609926235685,1.0920822501663565,2.309646403306033,2.539451660121472
ci95_width,200K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5318555967205816e-08,1.1926997797167692e-07,1.4119750336083134e-06,1.134447993933127e-05,7.191892678728995e-05,0.00035203702941166704,0.001336104095313484,0.003928598765702063,0.008951681287918234,0.015808573789726665,0.021637164488737426,0.022938555697180618,0.018752727190587848,0.011671563350944325,0.005396077497948681,0.0020048906332021943,0.0017178374350805825,0.003262895912598651,0.005519793212670265,0.008149286533011946,0.007760383632330559,0.009536015636854245,0.019761103708219707,0.020683101288113903,0.013151368145940978,0.017137095360794774,0.019573530585603294,0.021984925950846446,0.03182108381082571,0.05522044995493047,0.08672695047451384,0.07160303634162801,0.0384996031966125,0.14906373761402847,0.15565940541239343,0.096786985448432,0.21835553387876416,0.18129090622659305,0.1555077743447555,0.43686371716125905,0.44219694029857237
ci95_width,300K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3854576773672557e-08,1.3156840288747716e-07,1.5065055251916627e-06,1.215727181270998e-05,7.716627324219627e-05,0.0003783400914143531,0.0014379094535237336,0.004233102802082556,0.009655940950644037,0.0170629316801012,0.023351948558570257,0.024743378049493003,0.020219952508739425,0.01264558454948883,0.0060865566217671585,0.00270917478485444,0.002528702400582006,0.004829281447655376,0.008183988282098653,0.012056003700081419,0.011537432526324665,0.014121248878268489,0.029305466901973887,0.030858316013336662,0.019753860836090098,0.025378276037486103,0.029055387869107108,0.032719063478509725,0.047701565613351704,0.08229706471433929,0.12733934445034834,0.10430155886544412,0.05793221685974004,0.21631659835691153,0.22685417245332928,0.14331482901746995,0.31040678698849433,0.25668034266647055,0.22681946020804844,0.6245822203497937,0.6383880977084573
ci95_width,400K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1256259675844996e-08,1.4657266054419658e-07,1.5913616443164955e-06,1.2911540462574866e-05,8.186262957982082e-05,0.00040150850251796655,0.001525686735329046,0.004490309153700522,0.010236208474807995,0.01806924190654513,0.024679723971445355,0.02607114068644023,0.02126145356487541,0.013442381557240424,0.006935248953595874,0.003604776287943423,0.003385357282240875,0.006411486145680101,0.010901030526383693,0.016006610381964492,0.01532292558113113,0.018746745075645777,0.03888639398655869,0.041077879826161734,0.02635160063641706,0.033542380753374346,0.038618998672234284,0.043351890404949245,0.0633940169606717,0.10915287733899959,0.1667862879111226,0.1356157747023019,0.07770732356902954,0.2801127371951111,0.29455069283824287,0.1886549553908594,0.39442955999464857,0.324689329879277,0.2947797059681534,0.7982187886369729,0.8233740017459468
ci95_width,500K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0673576058561675e-08,1.725769939893147e-07,1.861933388020657e-06,1.5164514853314298e-05,9.599651204744708e-05,0.00047065110629218587,0.0017872070333719847,0.005256078368827133,0.011973034425381002,0.021114245110737784,0.02879794277515657,0.0303514036429533,0.024692918369737527,0.015662410640629787,0.008291858822644826,0.004542229393678099,0.004305830765133578,0.008002353760957703,0.013582826606125309,0.019904141756683202,0.019064085472450643,0.02330983695537725,0.04836257296983604,0.051258466172953376,0.03295854417956434,0.04156512390613898,0.04810277695048626,0.05386606168099206,0.07898504184561261,0.1356772840661904,0.2048397167825442,0.1654398451319139,0.0975224152786609,0.34018909402209374,0.35879469087905136,0.23283542958330372,0.4700105297511641,0.38527548031919423,0.3595815215745688,0.95747710987348,0.9958571987774576
ci95_width,700K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9138257327477894e-08,2.1168573597114154e-07,2.199104697160701e-06,1.796995103818186e-05,0.00011343441140768129,0.0005551323510826212,0.0021035177648207615,0.006173668925672615,0.01403228059102446,0.024682616610263608,0.033561076443589855,0.035248480798145465,0.028666657058920464,0.018484515531270063,0.010537753930293547,0.006282201918224928,0.00594475650439108,0.011143301443667042,0.01892850649119282,0.027619278752126775,0.02645166823447198,0.03233666557264314,0.0670714373361534,0.07151984098925368,0.046214523941443986,0.05720861807333222,0.06683680023775196,0.07459202474171889,0.10986264553190495,0.18768642282350356,0.27700278697338376,0.22105948770817463,0.13703502602561457,0.45019002379228823,0.47790000125894494,0.31780718935641517,0.5985720111316368,0.48683967573936116,0.48089999422404617,1.2384615456408028,1.3065019529103665
lci99,all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.939683287143404e-06,8.066733325089718e-05,0.0009459344936554345,0.008758602583173642,0.06370941575755337,0.36575939997555823,1.6635885637608037,6.0277752301071885,17.530626012384992,41.365965102632956,80.43249674910949,131.73437098291657,187.02189494996418,237.5696681494528,277.4845852872573,303.70228614406403,316.72806461374256,321.5998439061571,324.4212410058938,328.29791919360247,334.77083600067533,344.3551641563632,351.2183077495259,344.03532332431354,318.0508125373025,281.0199335110536,242.57218137873076,204.20324592536375,163.99846101039333,126.99075370879294,107.79591869342865,121.09591537520433,165.34251270578542,214.9611540291128,238.31776689026006,226.96293117826198,207.194108873366,215.56793644606807,257.15962186603974,297.2997212895117,295.52281329047617
lci99,1000K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.115728750966009e-06,7.97598794666048e-05,0.0009393514244150981,0.008701250871524503,0.06335456230108491,0.36402987868963066,1.657093486036683,6.008878780355278,17.488103391486483,41.292097041124514,80.33373238189516,131.6326228940739,186.93820847413065,237.50660329283824,277.43298328209056,303.6622688857064,316.7047764865316,321.60487614389774,324.51011514005864,328.52026343930015,334.9961250952562,344.27428757569,350.7630463279652,343.528376319383,317.80319229362453,280.89912997703476,242.32449011578123,203.92380377818077,164.25146483699632,128.48000690634439,110.43580237192747,123.31525411188137,164.73138122861596,211.19105773124065,234.72715154063562,228.01682763548294,213.30030446980948,220.78050020868315,254.37379044019684,286.1592387691942,283.36995244171186
lci99,100K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4503695425967295e-06,8.050149303124114e-05,0.0009380627826422904,0.008701633326965585,0.06333995448220689,0.3639555516575515,1.656709215236893,6.007452764998406,17.48399008889936,41.28261968027202,80.31602618801692,131.60754031091741,186.9192579730028,237.52165028258293,277.495644413083,303.740126821045,316.75393748964973,321.5804191401321,324.2792770154262,327.965908344897,334.4363317036267,344.4538201758467,351.9327738634851,344.84969500904873,318.4495361878896,281.1725379959424,242.90251106267675,204.55367432300923,163.5167475997433,124.78453797923967,104.00581509018873,117.93844649042993,166.1203383050048,220.53975634194376,243.59956551473397,225.37877873827398,198.88507607432155,208.5121522731031,261.18046622471394,313.8913208169271,313.84669478303357
lci99,2000K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.075812070701764e-06,7.689298566159575e-05,0.0009119335676045063,0.008477081118706474,0.06195452579784501,0.3572400103910367,1.6315937838346326,5.934684289808097,17.320961016578938,41.0010144867886,79.94264388033805,131.22669125426418,186.60397566682423,237.26447533454404,277.2530351024078,303.5336106908556,316.6395826225369,321.6340092674263,324.76380157153966,329.1117782736984,335.59562024178524,344.1039618900592,349.5358868287482,342.07619520113303,317.02298465207497,280.57580413009754,241.79808637373148,203.4629009273861,165.25026001115978,132.322645267295,116.6136271286499,128.26565938777534,163.7885711004994,203.87316008342836,227.66656758834634,229.39130006607334,223.2804165651246,229.01459129242835,248.87255926408824,265.58016805101306,259.0079312343888
lci99,200K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.746627200512978e-06,8.150225206526283e-05,0.0009512771483430819,0.008806204338427064,0.064000905695921,0.3671742560836658,1.668871743670236,6.043061404910985,17.564803086318605,41.42481725749927,80.51014653676668,131.8130858206515,187.08727340693545,237.62531499249116,277.54051634263544,303.7514840710115,316.75432395742985,321.5844531426789,324.30498622847864,328.02872983155265,334.4993891326704,344.43256206142956,351.7996220178045,344.7025537195079,318.380199436289,281.1427863325338,242.83357872846574,204.47327472178992,163.58904032792475,125.20468804289595,104.76437394321114,118.58751610146655,165.9397372197815,219.34224231497132,242.46475207000427,225.75468363707037,200.81397985079593,210.17295246289967,260.28466432965456,310.18597794023935,309.94661380710676
lci99,300K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92299277884919e-06,8.195921556455827e-05,0.0009578556238912352,0.008857373867561857,0.06432575431691576,0.3687554948079968,1.6748527241343234,6.0605864393454185,17.604624282202106,41.49501998653394,80.60627974586667,131.9152293667936,187.1706378390479,237.67522343745856,277.5589701683537,303.7524760047232,316.75166300863646,321.587537981224,324.3306562467528,328.09132390710243,334.562473344277,344.4116925550757,351.66706809699957,344.5551953530047,318.31041749437964,281.11322539501055,242.7655861288447,204.39465263659926,163.66332150103625,125.62442215537658,105.51592389294191,119.22681188653658,165.7651120406806,218.18085877711002,241.36096650716078,226.10149347460612,202.6532868746043,211.75626188199453,259.44002918110937,306.6745721255273,306.196650097524
lci99,400K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0197323034484555e-06,8.195929645699698e-05,0.0009590626557425161,0.00886553772939935,0.06437930487434561,0.3690145914135327,1.6758383076989825,6.063490512889047,17.611278773658306,41.50691616929037,80.62295588822519,131.9335060255709,187.18539861248823,237.6814984608492,277.5557692348502,303.74519467999625,316.7465519881385,321.5901614130992,324.35634114714236,328.1534218990264,334.625130059322,344.39105446243707,351.5355289382686,344.4080539188139,318.24001029394515,281.0833009042195,242.69890322083424,204.31928691893444,163.74041621800563,126.0404249622626,106.2527361920544,119.84930464822095,165.59745317489956,217.06647981326017,240.30438251154294,226.43193870743042,204.40533674686256,213.2555491035287,258.6265484412655,303.32257765524616,302.57448775959494
lci99,500K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.069438340498724e-06,8.169934922180499e-05,0.000957154806559904,0.008848768241506644,0.06427551519640308,0.3685074298281602,1.6739301841285188,6.057925523524838,17.598727372457915,41.48507124883316,80.5936604626225,131.9032333475052,187.16041969765683,237.6626326325653,277.5403734044826,303.7332879367764,316.740059753795,321.59263729646665,324.3820622733114,328.21523898540505,334.6876087881066,344.37084029168926,351.40479720424827,344.26105036917755,318.168921268621,281.05315152491164,242.63341771918957,204.24668279048578,163.81996141086165,126.45380537606815,106.97777057623446,120.45813009472609,165.43650216064012,215.9933515134778,239.28709442681276,226.7425602635689,206.0746112218772,214.67875875062495,257.84697073759514,300.12658434116423,299.0809387137554
lci99,700K,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.108381132290636e-06,8.092621594584704e-05,0.0009503099775500788,0.008791565383907924,0.06391852110258597,0.3667693243462811,1.667389995505416,6.038859645711597,17.555700209534827,41.409962546094626,80.49245840852505,131.7978164141332,187.073808206535,237.60152546097189,277.49797925154763,303.70508508611255,316.7259440888262,321.59738498052576,324.43342072910514,328.3380249459622,334.8116885934946,344.3313117011649,351.14573770852206,343.96750563262043,318.02469952062256,280.99218518265866,242.50613304476448,204.10963250929467,163.9860888140795,127.27251247074315,108.39363011914321,121.63688863918885,165.1346438476993,213.96429308390526,237.3628823831276,227.30633647239668,209.1791451486132,217.31221174361156,256.3793073105754,294.16287666075027,292.4596486577533
